base_value_class_0,base_value_class_1,base_value_class_2,base_value_class_3
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.4252248728663373,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.25867216270407756,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185883,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772652
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.2445879924718588,0.2586721627040776,0.07151497195772653
0.42522487286633726,0.24458799247185875,0.2586721627040776,0.07151497195772653
